index,Case Number,Date,Year,Type,Country,Area,Location,Activity,Male or Female,Age,Injury Severity ,Fatal (Y/N),Time,Species ,Country's Population that year 
121,2018.11.09,9/11/2018,2018,Unprovoked,Bahamas,Exumas,Compass Cay,Swimming,M,8,Minor,N,1:30:00 pm,Nurse shark,385635
71,2019.06.26,26/6/2019,2019,Unprovoked,Bahamas,Lucayan Archipelago,Rose Island,Snorkeling,M,21,Fatal ,Y,2:00:00 pm,Tiger shark,389486
69,2019.07.04,4/7/2019,2019,Unprovoked,Bahamas,Abaco Islands,Great Guana Cay,Snorkeling,M,32,Minor,N,5:30:00 pm,Reef shark  ,389486
1,2020.01.30.R,30/1/2020,2020,Provoked,Bahamas,Exumas,,Floating,F,24,Minor,N,4:45:00 pm,Lemon shark,393248
203,2018.01.12,12/1/2018,2018,Unprovoked,Brazil,Fernando de Noronha,Conceicao Beach,Surfing,M,20,Minor,N,5:45:00 pm,Shovelnose shark ,209469320
196,2018.02.11,11/2/2018,2018,Invalid,Brazil,"Boi Island, Victoria",Espirito Santo,Fishing,F,46,Moderate,N,12:15:00 pm,Bull shark,209469320
183,2018.04.10.R,10/4/2018,2018,Invalid,Brazil,Alagoas,"Praia de Sauaçuhy, Maceió",Fishing,M,56,Moderate,N,11:15:00 am,Blacktip shark,209469320
179,2018.04.15.c,15/4/2018,2018,Unprovoked,Brazil,Pernambuco,Piedade,Swimming,M,34,Severe,N,4:35:00 pm,Great white shark ,209469320
157,2018.06.03.a,3/6/2018,2018,Unprovoked,Brazil,Pernambuco,"Piedade Beach, Recife",Swimming,M,18,Fatal ,Y,2:45:00 pm,Great white shark ,209469320
102,2019.02.14,14/2/2019,2019,Unprovoked,Brazil,Fernando de Noronha,Cacimba do Padre,Surfing,M,31,Minor,N,5:30:00 pm,Lemon shark,211049519
137,2018.07.24,24/7/2018,2018,Provoked,China,Guizhou Province,Shopping mall aquarium in Guiyang City,Feeding sharks,M,6,Moderate,N,2:00:00 pm,Blacktip shark,1402760000
92,2019.04.05,5/4/2019,2019,Provoked,China,Liaoning Province,"Laohutan Ocean Park Aquarium, Dalian City",Diving,F,27,Moderate,N,3:00:00 pm,Sand tiger shark,1407745000
141,2018.07.15,15/7/2018,2018,Invalid,Colombia,San Andres and Providencia Archipelago,Provencia,Fishing,M,62,Fatal ,Y,12:15:00 pm,Great white shark ,49661056
170,2018.04.28.b,28/4/2018,2018,Unprovoked,Costa Rica,Cocos Island,Manuelita,Scuba diving,M,30,No injury ,N,10:40:00 am,Tiger shark,4999443
197,2018.02.03,3/2/2018,2018,Unprovoked,Ecuador,Galapagos Islands,Santa Fe Island,Snorkeling,M,45,Moderate,N,8:10:00 am,Galapogas Shark ,17084359
135,2018.08.03,3/8/2018,2018,Unprovoked,Egypt,,Marsa Alam,Snorkeling,M,42,Fatal ,Y,3:00:00 pm,Great white shark ,98423602
122,2018.11.07.b,7/11/2018,2018,Unprovoked,Egypt,,Brothers' Island,Scuba diving,M,32,Severe,N,12:13:00 pm,Whitetip shark,98423602
164,2018.05.13.a,13/5/2018,2018,Invalid,United Kingdom,Cornwall,Off Land's End,Fishing,M,21,Moderate,N,8:15:00 am,Lemon shark,66460344
32,2019.10.21,21/10/2019,2019,Unprovoked,French Polynesia,Moorea,Opunohu Bay,Snorkeling,F,35,Severe,N,11:30:00 am,Whitetip shark,279285
25,2019.11.14,14/11/2019,2019,Provoked,French Polynesia,Moorea,Afareitu Lagoonarium.,Feeding sharks,M,9,Moderate,N,2:00:00 pm,Blacktip shark,279285
24,2019.11.22,22/11/2019,2019,Unprovoked,Israel,,Haifa,Snorkeling,M,43,No injury ,N,1:15:00 pm,Tiger shark,9054000
175,2018.04.23,23/4/2018,2018,Unprovoked,Maldives,Alifu Alifu Atoll,Madoogali,Fishing,M,32,Moderate,N,9:50:00 pm,Tiger shark,515704
155,2018.06.04,4/6/2018,2018,Provoked,Mexico,Colima,La Ticla,Free diving,M,24,Moderate,N,3:30:00 pm,Tiger shark,126190782
112,2018.12.18,18/12/2018,2018,Unprovoked,Mexico,Sonora,Southeast of Puerto Peñasco,Diving,M,35,Fatal ,Y,11:00:00 am,Tiger shark,126190782
96,2019.03.21,21/3/2019,2019,Unprovoked,Mexico,Guerrero,Troncones,Swimming,F,32,Moderate,N,5:30:00 pm,Grey reef shark,127575529
68,2019.07.06,6/7/2019,2019,Provoked,Mexico,Quinta Roo,Cabo Catoche,Fishing,F,56,Moderate,N,10:00:00 am,Bull shark,127575529
27,2019.11.11,11/11/2019,2019,Unprovoked,Mexico,Baja,Magdalena Bay,Diving,M,23,Moderate,N,12:00:00 pm,Great white shark ,127575529
23,2019.11.23.R,23/11/2019,2019,Provoked,Mexico,Guerrero,Off Barra Vieja,Fishing,M,44,Moderate,N,3:00:00 pm,Tiger shark,127575529
200,2018.01.21,21/1/2018,2018,Unprovoked,New Caledonia,,Nouville,Spearfishing,M,40,Severe,N,1:30:00 am,Bull shark,270650
184,2018.04.09,9/4/2018,2018,Unprovoked,New Caledonia,,"Magenta Beach, Noumea",Surfing ,F,67,No injury ,N,5:00:00 pm,Bull shark,270650
80,2019.05.25.a,25/5/2019,2019,Unprovoked,New Caledonia,Noumea,Port South Marina,Swimming,M,10,Severe,N,4:00:00 pm,Bull shark,271300
78,2019.05.29,29/5/2019,2019,Unprovoked,New Caledonia,Bélep Islands,Cook Reef,Fishing,M,43,Fatal ,Y,3:30:00 pm,Tiger shark,271300
8,2020.01.03,3/1/2020,2020,Unprovoked,New Caledonia,,Calana,Swimming,M,12,Moderate,N,4:00:00 pm,Tiger shark,271960
130,2018.10.19.a,19/10/2018,2018,Unprovoked,New Zealand,North Island,Baylys Beach,Surfing,M,25,Severe,N,6:00:00 pm,White shark,4900600
115,2018.12.09.b,9/12/2018,2018,Unprovoked,New Zealand,North Island,Ti Point,Spearfishing,M,50,No injury,N,8:00:00 am,Copper shark ,4900600
114,2018.12.15.a,15/12/2018,2018,Provoked,New Zealand,North Island,Matauri Bay,Spearfishing,M,24,Moderate,N,11:20:00 am,Mako shark ,4900600
108,2019.01.29,29/1/2019,2019,Invalid,New Zealand,South Island,Oreti Beach,Boogie boarding,F,17,Minor,N,6:00:00 pm,Sand tiger shark,4979300
63,2019.07.17.R,17/7/2019,2019,Unprovoked,New Zealand,Chatham Islands,Pitt Island or Chatham Island,Scuba diving,F,45,No injury ,N,7:14:00 am,Whitetip shark,4979300
14,2019.12.24,24/12/2019,2019,Unprovoked,New Zealand,Southland,Oreti Beach,Boogie boarding,M,17,Moderate,N,7:00:00 pm,Bull shark,4979300
3,2020.01.16,16/1/2020,2020,Unprovoked,New Zealand,Southland,Oreti Beach,Surfing,F,13,Minor,N,8:30:00 pm,Broadnose shark ,5084300
12,2019.12.26.b,26/12/2019,2019,Unprovoked,Papua New Guinea,Central Province,Ragelapara reef,Spearfishing,M,33,Fatal ,Y,4:30:00 pm,Great white shark ,8776119
84,2019.05.09,9/5/2018,2019,Unprovoked,Reunion Island,,Saint Leu,Surfing,F,28,Fatal ,Y,4:26:00 pm,Great white shark ,861210
107,2019.01.30,30/1/2019,2019,Unprovoked,Reunion Island,,Sainte-Rose at the mouth of Riviere de l'Est,Fishing,M,41,Fatal ,Y,9:15:00 am,Great white shark ,861210
29,2019.11.02,2/11/2019,2019,Questionable,Reunion Island,Saint-Gilles,L’Hermitage Lagoon,Snorkeling,M,44,Fatal ,Y,2:35:00 pm,Tiger shark,861210
17,2019.12.12,12/12/2019,2019,Questionable,Reunion Island,,,Kayaking,M,70,Fatal ,Y,7:45:00 am,Tiger shark,861210
11,2019.12.28,28/12/2019,2019,Unprovoked,Seychelles,Praslin,Amitié Beach,Swimming,F,45,Moderate,N,7:00:00 pm,Tiger shark,97625
191,2018.02.24,24/2/2018,2018,Unprovoked,South Africa,KwaZulu-Natal,Durban,Scuba Diving,F,38,No injury ,N,2:05:00 pm,Blacktip shark,57792520
186,2018.04.03,3/4/2018,2018,Unprovoked,South Africa,Eastern Cape Province,St. Francis Bay,Surfing,M,19,Moderate,N,3:00:00 pm,Whitetip shark,57792520
176,2018.04.22,22/4/2018,2018,Unprovoked,South Africa,Western Cape Province,"Robberg Beach, Plettenberg Bay",Stand-Up Paddleboarding,M,33,No injury ,N,9:40:00 am,Whitetip shark,57792520
166,2018.05.12,12/5/2018,2018,Unprovoked,South Africa,Eastern Cape Province,"Nahoon Beach, East London",Surfing,M,42,Minor,N,11:00:00 am,Nurse shark,57792520
119,2018.11.11.b,11/11/2018,2018,Unprovoked,South Africa,KwaZulu-Natal,Tinley Manor,Fishing,M,41,No injury ,N,8:00:00 am,Whitetip shark,57792520
105,2019.02.02.b,2/2/2019,2019,Watercraft,South Africa,KwaZulu-Natal,Mtunzini,Fishing,M,62,No injury ,N,8:32:00 am,Wobbegong shark,58558267
100,2019.03.05.a,5/3/2019,2019,Provoked,South Africa,Eastern Cape Province,30 nm off Port Elizabeth,Fishing,M,46,Moderate,N,4:00:00 pm,Tiger shark,58558267
66,2019.07.10,10/7/2019,2019,Unprovoked,South Africa,Eastern Cape Province,"East Beach, Port Alfred",Surfing,M,20,Minor,N,10:30:00 am,Whitetip shark,58558267
28,2019.11.09,9/11/2019,2019,Watercraft,South Africa,Eastern Cape Province,East London,Kayaking,M,25,No injury ,N,6:50:00 am,Whitetip shark,58558267
13,2019.12.26.a,26/12/2019,2019,Unprovoked,South Africa,Eastern Cape Province,"Nahoon Beach, East London",Surfing,M,23,No injury ,N,7:00:00 am,Blacktip shark,58558267
178,2018.04.15.d,15/4/2018,2018,Unprovoked,Thailand,Hua Hin,Sai Noi Beach,Swimming,M,54,Moderate,N,3:15:00 pm,Bull shark,69428454
168,2018.04.30.R,30/4/2018,2018,Unprovoked,Thailand,Hua Hin,Sai Noi Beach,Swimming,F,32,Minor,N,12:45:00 pm,Sand tiger shark,69428454
5,2020.01.12,12/1/2020,2020,Unprovoked,Thailand,Phang Nga Province,Nang Thong Beach,Swimming,M,75,Moderate,N,7:15:00 am,Bull shark,69799978
187,2018.03.31,31/3/2018,2018,Unprovoked,United States of America,Hawaii,Kukio Beach,Stand-Up Paddleboarding,M,25,Minor,N,9:30:00 am,Tiger shark,326838199
177,2018.04.19,19/4/2018,2018,Unprovoked,United States of America,Hawaii,"Shipwreck’s Beach, Keoneloa Bay, Kauai",Body Boarding,M,29,Moderate,N,10:15:00 am,Blacktip shark,326838199
169,2018.04.28.c,28/4/2018,2018,Provoked,United States of America,Texas,Galveston Bay,Fishing,M,48,Moderate,N,9:30:00 am,Sand tiger shark,326838199
163,2018.05.13.b,13/5/2018,2018,Unprovoked,United States of America,South Carolina,"Hilton Head Island, Beaufort County",Swimming,M,10,Severe,N,3:00:00 pm,Bull shark,326838199
162,2018.05.21,21/5/2018,2018,Unprovoked,United States of America,South Carolina,"Isle of Palms, Charleston County",Boogie boarding,M,10,Minor,N,4:14:00 pm,Blacktip shark,326838199
160,2018.05.26.a,26/5/2018,2018,Unprovoked,United States of America,Florida,"Daytona Beach, Volusia County",Standing,M,12,Minor,N,2:00:00 pm,Blacktip shark,326838199
159,2018.05.26.b,26/5/2018,2018,Unprovoked,United States of America,Florida,"Cocoa Beach, Brevard County",Wading,M,15,Moderate,N,5:00:00 pm,Bull shark,326838199
158,2018.05.27,27/5/2018,2018,Unprovoked,United States of America,Florida,"Lighhouse Point Park, Ponce Inlet, Volusia County",Fishing,M,52,Minor,N,12:15:00 pm,Lemon shark,326838199
153,2018.06.09,9/6/2018,2018,Invalid,United States of America,Hawaii,"Habush, Oahu",Surfing,M,48,Minor,N,7:45:00 am,Blacktip shark,326838199
152,2018.06.18.a,18/6/2018,2018,Unprovoked,United States of America,Georgia,"St. Simon Island, Glynn County",Standing,M,11,Minor,N,2:30:00 pm,Bull shark,326838199
151,2018.06.18.b,18/6/2018,2018,Provoked,United States of America,Florida,"Near the Bahia Honda Bridge, Monroe County",Fishing,M,64,Minor,N,1:50:00 pm,Nurse shark,326838199
150,2018.06.25,25/6/2018,2018,Boating,United States of America,California,"Oceanside, San Diego County",Stand-Up Paddle boarding,F,57,No injury ,N,6:00:00 pm,Whitetip shark,326838199
149,2018.07.02,2/7/2018,2018,Unprovoked,United States of America,South Carolina,Myrtle Beach,Boogie boarding,F,11,Minor,N,2:40:00 pm,Blacktip shark,326838199
148,2018.07.07,7/7/2018,2018,Invalid,United States of America,Florida,"John Pennekamp Coral Reef State Park, Monroe County",Snorkeling,M,26,Minor,N,1:30:00 pm,Blacktip shark,326838199
146,2018.07.11,11/7/2018,2018,Unprovoked,United States of America,Florida,"New Smyrna Beach, Volusia County",Surfing,M,14,Minor,N,11:30:00 am,Blacktip shark,326838199
145,2018.07.13.a,13/7/2018,2018,Unprovoked,United States of America,Florida,"Fernandina Beach, Nassau County",Surfing,M,30,Moderate,N,3:35:00 pm,Blacktip shark,326838199
144,2018.07.11.b,13/7/2018,2018,Unprovoked,United States of America,Florida,"Fernandina Beach, Nassau County",Wading,M,17,Moderate,N,3:40:00 pm,Bull shark,326838199
143,2018.07.14.a,14/7/2018,2018,Under investigation,United States of America,Florida,"Playalinda Beach, Brevard County",Surfing,F,14,Moderate,N,1:30:00 pm,Salmon shark,326838199
142,2018.07.14.b,14/7/2018,2018,Provoked,United States of America,California,"Trinidad Beach, Huboldt County",Wading,F,58,Severe,N,2:11:00 pm,Salmon shark,326838199
140,2018.07.16.R,16/7/2018,2018,Invalid,United States of America,Texas,Galveston,Surfing,F,19,Moderate,N,6:00:00 pm,Blacktip shark,326838199
138,2018.07.18.b,18/7/2018,2018,Unprovoked,United States of America,New York,"Atlantique Beach, Fire Island, Suffolk County",Boogie Boarding,M,13,Minor,N,12:00:00 pm,Sand tiger shark,326838199
139,2018.07.18.a,18/7/2018,2018,Unprovoked,United States of America,New York,"Sailors Haven, Fire Island, Suffolk County",Wading,F,12,Moderate,N,11:15:00 am,Sand tiger shark,326838199
136,2018.07.29,29/7/2018,2018,Unprovoked,United States of America,Florida,"St Augustine, St Johns County",Surfing,F,14,Minor,N,10:00:00 am,Tiger shark,326838199
134,2018.08.05,5/8/2018,2018,Unprovoked,United States of America,North Carolina,"Bald Head Island, Brunswick County",Swimming,F,13,Minor,N,10:30:00 am,Reef shark  ,326838199
132,2018.10.11,11/10/2018,2018,Unprovoked,United States of America,Florida,"Bethune Beach, Volusia County",Surfing,F,31,Moderate,N,8:00:00 am,Spinner shark ,326838199
126,2018.10.23.c,23/10/2018,2018,Unprovoked,United States of America,Florida,"Near Patrick AFB, Brevard County",Surfing,F,42,Minor,N,1:15:00 pm,Blacktip shark,326838199
127,2018.10.23.b,23/10/2018,2018,Unprovoked,United States of America,Florida,"Ponce Inlet, Volusia County",Surfing,M,29,Minor,N,4:25:00 pm,Blacktip shark,326838199
128,2018.10.23.a,23/10/2018,2018,Unprovoked,United States of America,California,Farallon Islands,Diving,M,45,Moderate,N,9:00:00 am,Blacktip shark,326838199
111,2019.01.08,8/1/2019,2019,Unprovoked,United States of America,California,"Sandspit Beach, Montaña de Oro State Park",Surfing,M,19,Moderate,N,10:00:00 am,Whitetip shark,328329953
106,2019.02.02.a,2/2/2019,2019,Unprovoked,United States of America,Florida,Key Biscayne,Spearfishing,M,50,Minor,N,10:00:00 am,Bull shark,328329953
103,2019.02.04.b,4/2/2019,2019,Unprovoked,United States of America,Hawaii,"Hanalei Bay, Kauai",Surfing,M,35,Severe,N,1:40:00 pm,Tiger shark,328329953
99,2019.03.05.b,5/3/2019,2019,Unprovoked,United States of America,Oregon,"Cape Kiwanda, Tillamook County",Surfing,M,43,No injury ,N,8:30:00 am,Blacktip shark,328329953
98,2019.03.12,12/3/2019,2019,Unprovoked,United States of America,Florida,"Stuart Beach, Martin County",Boogie boarding,M,11,Moderate,N,2:00:00 pm,Spinner shark ,328329953
97,2019.03.16,16/3/2019,2019,Unprovoked,United States of America,Hawaii,Kaiwi Channel,Swimming,M,58,Severe,N,1:17:00 pm,Cookiecutter shark,328329953
95,2019.03.22,22/3/2019,2019,Unprovoked,United States of America,Florida,"Hobe Sound, Martin County",Surfing,M,46,Moderate,N,4:00:00 pm,Blacktip shark,328329953
93,2019.03.26,26/3/2019,2019,Watercraft,United States of America,Hawaii,Waikoloa area,Stand-Up Paddle boarding,M,75,Moderate,N,10:00:00 am,Great white shark ,328329953
91,2019.04.06.a,6/4/2019,2019,Unprovoked,United States of America,Hawaii,Kaiwi Channel,Swimming,M,23,Moderate,N,1:00:00 am,Cookiecutter shark,328329953
90,2019.04.06.b,6/4/2019,2019,Questionable,United States of America,Hawaii,"North Koahala, Big Island",Fishing,M,58,Fatal ,Y,6:00:00 pm,Tiger shark,328329953
89,2019.04.12,12/4/2019,2019,Questionable,United States of America,Florida,"Crescent Beach, St Johns County",Boogie boarding,F,10,Minor ,N,5:45:00 pm,Bull shark,328329953
88,2019.04.21,21/4/2019,2019,Unprovoked,United States of America,Florida,"Jacksonville Beach, Duval County",Swimming,M,25,Minor,N,5:30:00 pm,Tiger shark,328329953
87,2019.04.23,23/4/2019,2019,Unprovoked,United States of America,Hawaii,"Anaehoomalu Bay, Hawaii",Kayaking,F,65,Moderate,N,8:30:00 am,Tiger shark,328329953
85,2019.05.01,1/5/2019,2019,Unprovoked,United States of America,Florida,"Off Boca Grande, Lee County",Fishing,M,45,Minor,N,6:45:00 pm,Bull shark,328329953
